"","Time","createOrder","basket","getCatalogue","getItem","getCart","login","getOrders","catalogue","home","tags","getCustomer","viewOrdersPage","cataloguePage","getRelated","addToCart","catalogueSize","getAddress","getCard","showDetails"
"892","12.80000","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"893","12.90000","0","0","0","0","4","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"894","13.00000","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"895","13.10000","0","0","0","0","8","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"896","13.20000","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"897","13.30000","0","0","0","0","6","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"898","13.40000","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"899","13.50000","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"900","13.60000","0","0","0","0","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"901","13.70000","0","0","0","0","6","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"902","13.80000","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"903","13.90000","0","0","0","0","7","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"904","14.00000","0","0","0","0","9","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"905","14.10000","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"906","14.20000","0","0","0","0","3","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"907","14.30000","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"908","14.40000","0","0","0","0","3","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"909","14.50000","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"910","14.60000","0","0","0","0","7","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"911","14.70000","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"912","14.80000","0","0","0","0","6","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"913","14.90000","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"914","15.00000","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"915","15.10000","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"916","15.20000","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"917","15.30000","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"918","15.40000","0","0","0","0","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"919","15.50000","0","0","0","0","9","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"920","15.60000","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"921","15.70000","0","0","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"922","15.80000","0","0","0","0","8","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"923","15.90000","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"924","16.00000","0","0","0","0","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"925","16.10000","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"926","16.20000","0","0","0","0","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"927","16.30000","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"928","16.40000","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"929","16.50000","0","0","0","0","8","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"930","16.60000","0","0","0","0","8","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"931","16.70000","0","0","0","0","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"932","16.80000","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"933","16.90000","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"934","17.00000","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"935","17.10000","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"936","17.20000","0","0","0","0","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"937","17.30000","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"938","17.40000","0","0","0","0","6","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"939","17.50000","0","0","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"940","17.60000","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"941","17.70000","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"942","17.80000","0","0","0","0","3","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"943","17.90000","0","0","0","0","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"944","18.00000","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"945","18.10000","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"946","18.20000","0","0","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"947","18.30000","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"948","18.40000","0","0","0","0","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"949","18.50000","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"950","18.60000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"951","18.70000","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"952","18.80000","0","0","0","0","3","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"953","18.90000","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"954","19.00000","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"955","19.10000","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"956","19.20000","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"957","19.30000","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"958","19.40000","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"959","19.50000","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"960","19.60000","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"961","19.70000","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"962","19.80000","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"963","19.90000","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"964","20.00000","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"965","20.10000","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"966","20.20000","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"967","20.30000","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"968","20.40000","0","0","0","0","3","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"969","20.50000","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"970","20.60000","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"971","20.70000","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"972","20.80000","0","0","0","0","3","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"973","20.90000","0","0","0","0","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"974","21.00000","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"975","21.10000","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"976","21.20000","0","0","0","0","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"977","21.30000","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"978","21.40000","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"979","21.50000","0","0","0","0","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"980","21.60000","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"981","21.70000","0","0","0","0","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"982","21.80000","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"983","21.90000","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"984","22.00000","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"985","22.10000","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"986","22.20000","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"987","22.30000","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"988","22.40000","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"989","22.50000","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"990","22.60000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"991","22.70000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"992","22.80000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"993","22.90000","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"994","23.00000","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"995","23.10000","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"996","23.20000","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"997","23.30000","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"998","23.40000","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"999","23.50000","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1000","23.60000","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1001","23.70000","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1002","23.80000","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1003","23.90000","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1004","24.00000","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1005","24.10000","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1006","24.20000","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1007","24.30000","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1008","24.40000","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1009","24.50000","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1010","24.60000","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1011","24.70000","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1012","24.80000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1013","24.90000","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1014","25.00000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1015","25.10000","0","0","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1016","25.20000","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1017","25.30000","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1018","25.40000","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1019","25.50000","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1020","25.60000","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1021","25.70000","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1022","25.80000","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1023","25.90000","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1024","26.00000","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1025","26.10000","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1026","26.20000","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1027","26.30000","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1028","26.40000","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1029","26.50000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1030","26.60000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1031","26.70000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1032","26.80000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1033","26.90000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1034","27.00000","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1035","27.10000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1036","27.20000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1037","27.30000","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1038","27.40000","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1039","27.50000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1040","27.60000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1041","27.70000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1042","27.80000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1043","27.90000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1044","28.00000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1045","28.10000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1046","28.20000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1047","28.30000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1048","28.40000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1049","28.50000","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1050","28.60000","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1051","28.70000","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1052","28.80000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1053","28.90000","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1054","29.00000","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
