Title: ECSA-NQQ9vpQfDKCWZD1wWoGbOGfOO7hPBHXp Detailed Results


Section: Benchmark Information
Name     Value
-----    -------------
RunId    NQQ9vpQfDKCWZD1wWoGbOGfOO7hPBHXp.20U


Section: WebDriver Throughput
Display: Line
Time (s)  createOrder  basket  getCatalogue  getItem  getCart  login  getOrders  catalogue   home   tags  getCustomer  viewOrdersPage  cataloguePage  getRelated  addToCart  catalogueSize  getAddress  getCard  showDetails
805              0.60    1.00          2.60     2.40    11.60   0.80       1.00       1.40   2.60   1.20         4.80            1.40           1.40        1.40       0.00           1.20        0.00     0.00         2.00
810              0.40    0.40          4.00     5.20     8.40   1.40       1.00       0.60   3.80   0.60         5.80            0.60           0.40        2.40       0.60           0.60        0.60     1.00         2.20
815              0.80    1.20          4.80     3.60    10.00   0.80       0.40       1.00   3.60   1.00         3.40            0.40           1.20        3.00       0.80           1.00        0.80     1.00         1.80
820              0.40    1.00          5.00     3.80     8.40   0.40       1.60       1.20   3.60   1.20         3.20            1.80           1.20        2.40       1.00           1.40        1.80     1.20         1.00
825              0.80    1.00          4.60     5.80    15.00   0.60       2.20       1.20   3.80   1.00         5.60            2.60           1.00        2.20       0.60           1.00        1.20     1.20         2.00
830              1.60    0.80          5.20     5.80    10.00   0.60       2.60       1.60   3.60   1.40         6.60            2.40           1.80        1.20       0.80           1.40        0.40     0.80         2.60
835              0.00    0.20          5.00     5.40     9.40   1.20       0.80       1.60   4.40   1.80         6.40            0.60           1.20        1.40       0.20           1.60        0.60     0.20         2.40
840              0.20    0.60          6.60     3.60    18.20   1.40       2.20       2.40   6.80   1.80         6.80            2.20           1.80        4.00       1.20           2.20        0.40     0.60         3.40
845              1.20    0.40          6.20     8.00    11.20   1.20       1.20       1.40   5.40   1.20         8.80            1.20           1.60        2.20       0.80           1.40        0.40     0.20         3.00
850              0.80    0.20          4.40     4.60     8.60   1.60       1.60       0.40   5.00   1.60         5.60            1.60           1.60        2.00       0.60           0.80        0.40     0.40         2.40
855              0.60    0.80          5.60     3.60     9.60   2.00       1.00       0.60   3.80   0.60         4.60            0.60           0.80        2.00       0.80           0.60        0.60     0.80         1.60
860              1.00    0.40          6.40     5.80    14.60   2.20       1.20       2.40   6.40   1.80         7.40            2.20           1.40        2.40       1.20           2.00        0.80     1.00         2.40
865              1.00    0.80          6.40     7.00     9.40   1.40       2.20       0.80   5.40   1.40         6.20            1.40           1.80        1.80       0.60           1.40        1.00     0.80         2.20
870              0.80    0.80          5.20     2.80     6.00   2.00       1.60       0.40   4.20   0.20         3.00            1.60           0.20        1.40       0.40           0.00        1.00     1.00         0.80
875              0.20    0.40          4.40     3.80     7.00   0.80       0.80       0.80   3.60   0.60         2.40            0.80           0.40        1.80       0.60           0.80        0.20     0.00         0.40
880              0.20    0.20          4.60     1.40     6.40   1.80       0.40       1.60   4.80   1.40         2.00            0.20           1.00        0.60       0.00           1.60        0.40     0.40         1.00
885              0.40    0.20          3.80     2.40     7.80   1.20       0.80       0.80   3.20   1.20         3.20            1.40           1.40        0.80       0.20           1.20        0.00     0.00         1.00
890              0.20    0.40          3.20     2.40    11.20   0.80       1.20       2.40   3.60   1.40         3.80            0.80           1.20        1.60       0.40           1.40        0.00     0.20         1.20
895              0.80    1.00          5.80     5.00    13.00   0.60       1.40       1.20   5.60   2.40         6.40            1.40           2.60        3.00       0.00           2.20        0.60     0.40         3.00
900              0.20    1.00          6.20     5.20     8.80   1.20       0.80       1.60   4.80   1.40         6.00            0.60           1.20        2.60       1.20           1.60        0.60     0.80         2.60
905              0.20    0.40          3.60     1.80     5.40   0.40       0.00       0.60   3.40   0.60         3.00            0.40           1.20        1.00       0.20           0.20        0.20     0.00         0.60
910              0.80    0.40          3.60     3.20     7.80   1.20       1.20       0.80   3.00   0.60         3.80            0.80           0.60        1.00       0.20           1.00        0.40     0.60         1.40
915              0.40    0.20          3.20     3.00     5.00   1.00       0.80       1.20   3.00   1.00         3.00            1.00           0.80        1.20       0.20           1.20        0.60     0.40         0.80
920              0.60    0.80          3.40     2.60     6.40   1.00       1.00       0.40   2.40   0.80         2.60            1.00           0.80        1.40       0.60           0.60        0.60     0.80         1.20
925              0.40    0.80          2.20     3.00     7.00   0.60       1.40       0.80   2.60   1.00         3.60            1.20           1.00        1.20       0.40           0.80        0.60     0.80         1.20
930              0.60    0.20          4.80     3.20     7.00   0.80       0.60       0.40   3.00   0.40         2.40            0.60           0.60        0.80       0.20           0.40        1.20     0.80         0.80
935              0.80    0.80          5.00     3.80     7.80   1.80       0.60       2.20   4.00   1.60         3.20            0.80           1.00        1.20       0.40           1.80        0.60     0.60         0.80
940              0.40    0.20          2.40     3.80     7.20   0.00       1.40       1.00   2.20   1.40         5.20            1.20           1.60        0.40       0.00           1.00        0.20     0.40         1.80
945              0.60    0.40          3.20     3.20     5.40   0.20       0.80       0.60   2.80   0.80         4.00            1.00           1.20        1.80       0.60           0.80        0.60     0.60         2.00
950              0.20    0.40          3.80     3.20    10.80   1.40       0.60       0.60   4.00   0.40         4.00            0.60           0.40        1.60       0.20           0.60        0.60     1.00         1.60
955              1.00    0.00          4.40     3.40     8.60   0.40       1.60       2.00   3.20   1.20         3.00            1.40           1.00        1.20       0.60           1.00        1.20     0.60         0.80
960              0.60    0.20          5.60     4.20     9.80   1.40       0.40       1.60   4.40   1.80         4.60            1.00           1.60        1.40       0.80           2.20        0.20     0.40         1.60
965              0.00    0.80          4.80     4.60    12.00   1.40       1.60       1.20   5.60   1.60         5.40            1.20           1.80        2.40       0.80           1.60        0.40     0.20         2.60
970              0.40    0.80          6.20     3.80    11.00   0.80       1.20       2.20   4.60   1.60         5.40            1.00           1.60        1.80       0.60           1.80        0.40     0.60         2.40
975              1.20    1.00          3.60     5.20    10.40   1.40       1.60       0.60   3.60   1.80         6.00            2.20           2.00        2.40       1.00           1.20        0.40     0.60         1.60
980              1.40    0.20          6.00     5.00    11.20   0.80       1.60       1.40   5.40   0.40         5.80            1.40           0.40        2.00       0.60           0.80        0.40     0.00         2.40
985              0.80    0.80          5.20     4.80    13.00   1.80       1.20       1.40   5.40   2.20         6.20            1.00           1.80        2.40       0.40           2.00        0.20     0.60         1.60
990              0.20    0.60          7.60     5.20     8.80   1.20       1.00       1.20   6.80   1.20         5.60            1.20           1.20        2.00       0.40           1.00        0.60     0.40         2.20
995              0.40    0.60          4.40     3.20     6.40   0.60       1.00       1.20   3.80   0.80         4.80            0.60           1.20        1.00       0.20           1.00        0.20     0.00         1.80
1000             0.40    0.00          2.40     2.40     5.60   1.00       0.80       0.80   2.20   1.00         2.40            0.80           0.60        1.20       1.00           0.80        0.20     0.20         1.20
1005             0.20    0.60          1.80     2.40     6.60   0.40       0.60       1.00   1.40   1.00         3.60            0.60           1.00        1.20       0.60           1.20        0.00     0.20         1.80
